// Array: sinal_seno
// Tamanho: 200
const float sinal_seno[200] = {
    0.000000f, 0.031411f, 0.062791f, 0.094108f, 0.125333f,
    0.156434f, 0.187381f, 0.218143f, 0.248690f, 0.278991f,
    0.309017f, 0.338738f, 0.368125f, 0.397148f, 0.425779f,
    0.453990f, 0.481754f, 0.509041f, 0.535827f, 0.562083f,
    0.587785f, 0.612907f, 0.637424f, 0.661312f, 0.684547f,
    0.707107f, 0.728969f, 0.750111f, 0.770513f, 0.790155f,
    0.809017f, 0.827081f, 0.844328f, 0.860742f, 0.876307f,
    0.891007f, 0.904827f, 0.917755f, 0.929776f, 0.940881f,
    0.951057f, 0.960294f, 0.968583f, 0.975917f, 0.982287f,
    0.987688f, 0.992115f, 0.995562f, 0.998027f, 0.999507f,
    1.000000f, 0.999507f, 0.998027f, 0.995562f, 0.992115f,
    0.987688f, 0.982287f, 0.975917f, 0.968583f, 0.960294f,
    0.951057f, 0.940881f, 0.929776f, 0.917755f, 0.904827f,
    0.891007f, 0.876307f, 0.860742f, 0.844328f, 0.827081f,
    0.809017f, 0.790155f, 0.770513f, 0.750111f, 0.728969f,
    0.707107f, 0.684547f, 0.661312f, 0.637424f, 0.612907f,
    0.587785f, 0.562083f, 0.535827f, 0.509041f, 0.481754f,
    0.453990f, 0.425779f, 0.397148f, 0.368125f, 0.338738f,
    0.309017f, 0.278991f, 0.248690f, 0.218143f, 0.187381f,
    0.156434f, 0.125333f, 0.094108f, 0.062791f, 0.031411f,
    0.000000f, -0.031411f, -0.062791f, -0.094108f, -0.125333f,
    -0.156434f, -0.187381f, -0.218143f, -0.248690f, -0.278991f,
    -0.309017f, -0.338738f, -0.368125f, -0.397148f, -0.425779f,
    -0.453990f, -0.481754f, -0.509041f, -0.535827f, -0.562083f,
    -0.587785f, -0.612907f, -0.637424f, -0.661312f, -0.684547f,
    -0.707107f, -0.728969f, -0.750111f, -0.770513f, -0.790155f,
    -0.809017f, -0.827081f, -0.844328f, -0.860742f, -0.876307f,
    -0.891007f, -0.904827f, -0.917755f, -0.929776f, -0.940881f,
    -0.951057f, -0.960294f, -0.968583f, -0.975917f, -0.982287f,
    -0.987688f, -0.992115f, -0.995562f, -0.998027f, -0.999507f,
    -1.000000f, -0.999507f, -0.998027f, -0.995562f, -0.992115f,
    -0.987688f, -0.982287f, -0.975917f, -0.968583f, -0.960294f,
    -0.951057f, -0.940881f, -0.929776f, -0.917755f, -0.904827f,
    -0.891007f, -0.876307f, -0.860742f, -0.844328f, -0.827081f,
    -0.809017f, -0.790155f, -0.770513f, -0.750111f, -0.728969f,
    -0.707107f, -0.684547f, -0.661312f, -0.637424f, -0.612907f,
    -0.587785f, -0.562083f, -0.535827f, -0.509041f, -0.481754f,
    -0.453990f, -0.425779f, -0.397148f, -0.368125f, -0.338738f,
    -0.309017f, -0.278991f, -0.248690f, -0.218143f, -0.187381f,
    -0.156434f, -0.125333f, -0.094108f, -0.062791f, -0.031411f
};
